Octree Begin
Node Number 0:
Node Begin:
-640.742,157.584,547.737
-640.742,249.25,573.917
-588.983,249.25,573.917
-588.983,249.25,547.737
-588.983,157.584,573.917
-588.983,157.584,573.917
-640.742,157.584,573.917
-640.742,249.25,573.917
-1039.07,253.398,573.917
-1039.07,253.398,547.737
-1039.07,547.47,573.917
-588.983,547.47,573.917
-588.983,547.47,547.737
-588.983,253.398,573.917
-588.983,253.398,573.917
-1039.07,253.398,573.917
-1039.07,547.47,573.917
-891.665,-557.207,-976.18
-891.665,547.47,-976.18
-914.024,547.47,-976.18
-891.665,547.47,-337.588
-891.665,-557.207,-337.588
-914.024,-557.207,-337.588
-914.024,-557.207,-337.588
-914.024,-557.207,-976.18
-914.024,547.47,-976.18
-891.665,-557.207,-62.4041
-891.665,547.47,-62.4041
-914.024,547.47,-62.4041
-891.665,547.47,250
-891.665,-557.207,250
-914.024,-557.207,250
-914.024,-557.207,-62.4041
-914.024,547.47,-62.4041
-914.024,547.47,250
-1039.88,-557.207,250.304
-1039.88,-557.207,225.853
-1039.88,547.47,250.304
-891.665,547.47,250.304
-891.665,547.47,225.853
-891.665,-557.207,250.304
-891.665,-557.207,250.304
-1039.88,-557.207,250.304
-1039.88,547.47,250.304
-576.787,50.3655,-50.8941
-576.787,249.25,-50.8942
-602.967,249.25,-50.8942
-576.787,249.25,5.27621
-576.787,50.3655,5.27621
-602.967,50.3655,5.27621
-602.967,50.3655,-50.8941
-602.967,249.25,-50.8942
-602.967,249.25,5.27621
-576.787,-557.207,-50.8941
-576.787,47.47,-50.8941
-602.967,47.47,-50.8941
-576.787,47.47,250.894
-576.787,-557.207,250.894
-602.967,-557.207,250.894
-602.967,-557.207,250.894
-602.967,-557.207,-50.8941
-602.967,47.47,-50.8941
-576.787,50.3655,199.136
-576.787,249.25,199.136
-602.967,249.25,199.136
-576.787,249.25,250.894
-576.787,50.3655,250.894
-602.967,50.3655,250.894
-602.967,50.3655,250.894
-602.967,50.3655,199.136
-602.967,249.25,199.136
-576.787,253.398,-50.8941
-576.787,547.47,-50.8941
-602.967,547.47,-50.8941
-576.787,547.47,250.894
-576.787,253.398,250.894
-602.967,253.398,250.894
-602.967,253.398,250.894
-602.967,253.398,-50.8941
-602.967,547.47,-50.8941
-576.787,157.584,-350.894
-576.787,249.25,-350.894
-602.967,249.25,-350.894
-576.787,249.25,-294.724
-576.787,157.584,-294.724
-602.967,157.584,-294.724
-602.967,157.584,-294.724
-602.967,157.584,-350.894
-602.967,249.25,-350.894
-576.787,47.4699,-350.894
-576.787,153.506,-350.894
-602.967,153.506,-350.894
-576.787,153.506,-49.1058
-576.787,47.4699,-49.1058
-602.967,47.4699,-49.1058
-602.967,47.4699,-350.894
-602.967,153.506,-350.894
-602.967,153.506,-49.1058
-576.787,157.584,-100.865
-576.787,249.25,-100.865
-602.967,249.25,-100.865
-576.787,249.25,-49.1058
-576.787,157.584,-49.1058
-602.967,157.584,-49.1058
-602.967,157.584,-100.865
-602.967,249.25,-100.865
-602.967,249.25,-49.1058
-576.787,253.398,-350.894
-576.787,547.47,-350.894
-602.967,547.47,-350.894
-576.787,547.47,-49.1058
-576.787,253.398,-49.1058
-602.967,253.398,-49.1058
-602.967,253.398,-49.1058
-602.967,253.398,-350.894
-602.967,547.47,-350.894
-576.787,-340.078,-350.894
-576.787,-33.4567,-350.894
-602.967,-33.4567,-350.894
-576.787,-33.4567,-333.88
-576.787,-340.078,-333.88
-602.967,-340.078,-333.88
-602.967,-340.078,-350.894
-602.967,-33.4567,-350.894
-602.967,-33.4567,-333.88
-576.787,-340.078,-68.3363
-576.787,-33.4567,-68.3363
-602.967,-33.4567,-68.3363
-576.787,-33.4567,-49.1058
-576.787,-340.078,-49.1058
-602.967,-340.078,-49.1058
-602.967,-340.078,-68.3363
-602.967,-33.4567,-68.3363
-602.967,-33.4567,-49.1058
-576.787,-32.8939,-350.894
-576.787,49.8082,-350.894
-602.967,49.8082,-350.894
-576.787,49.8082,-49.1058
-576.787,-32.8939,-49.1058
-602.967,-32.8939,-49.1058
-602.967,-32.8939,-350.894
-602.967,49.8082,-350.894
-602.967,49.8082,-49.1058
-576.787,50.3655,-977.411
-576.787,249.25,-977.411
-602.967,249.25,-977.411
-576.787,249.25,-950
-576.787,50.3655,-950
-602.967,50.3655,-950
-602.967,50.3655,-950
-602.967,50.3655,-977.411
-602.967,249.25,-977.411
-589.968,-557.207,-950.894
-589.968,47.47,-950.894
-602.967,47.47,-950.894
-589.968,47.47,-649.106
-589.968,-557.207,-649.106
-602.967,-557.207,-649.106
-602.967,-557.207,-649.106
-602.967,-557.207,-950.894
-602.967,47.47,-950.894
-576.787,50.3655,-773.564
-576.787,249.25,-773.564
-602.967,249.25,-773.564
-576.787,249.25,-649.106
-576.787,50.3655,-649.106
-602.967,50.3655,-649.106
-602.967,50.3655,-649.106
-602.967,50.3655,-773.564
-602.967,249.25,-773.564
-576.787,253.398,-977.411
-576.787,547.47,-977.411
-602.967,547.47,-977.411
-576.787,547.47,-649.106
-576.787,253.398,-649.106
-602.967,253.398,-649.106
-602.967,253.398,-649.106
-602.967,253.398,-977.411
-602.967,547.47,-977.411
-887.787,-340.078,-350.894
-887.787,-33.4567,-350.894
-913.967,-33.4567,-350.894
-887.787,-33.4567,-333.88
-887.787,-340.078,-333.88
-913.967,-340.078,-333.88
-913.967,-340.078,-350.894
-913.967,-33.4567,-350.894
-913.967,-33.4567,-333.88
-887.787,-340.078,-68.3363
-887.787,-33.4567,-68.3363
-913.967,-33.4567,-68.3363
-887.787,-33.4567,-49.1058
-887.787,-340.078,-49.1058
-913.967,-340.078,-49.1058
-913.967,-340.078,-68.3363
-913.967,-33.4567,-68.3363
-913.967,-33.4567,-49.1058
-887.787,-32.8939,-350.894
-887.787,547.47,-350.894
-913.967,547.47,-350.894
-887.787,547.47,-49.1058
-887.787,-32.8939,-49.1058
-913.967,-32.8939,-49.1058
-913.967,-32.8939,-49.1058
-913.967,-32.8939,-350.894
-913.967,547.47,-350.894
-1011.57,263.803,249.106
-1037.75,263.803,249.106
-1037.75,49.8726,249.106
-1011.57,263.803,305.276
-1011.57,49.8725,305.276
-1037.75,49.8726,305.276
-1037.75,49.8726,305.276
-1037.75,49.8726,249.106
-1037.75,263.803,249.106
-1011.57,-259.342,249.106
-1011.57,47.47,249.106
-1037.75,47.47,249.106
-1011.57,47.47,550.894
-1011.57,-259.342,550.894
-1037.75,-259.342,550.894
-1037.75,-259.342,550.894
-1037.75,-259.342,249.106
-1037.75,47.47,249.106
-1011.57,263.803,499.136
-1037.75,263.803,499.136
-1037.75,49.8726,499.136
-1011.57,263.803,550.894
-1011.57,49.8725,550.894
-1037.75,49.8726,550.894
-1037.75,49.8726,550.894
-1037.75,49.8726,499.136
-1037.75,263.803,499.136
-1011.57,265.353,249.106
-1011.57,547.47,249.106
-1037.75,547.47,249.106
-1011.57,547.47,550.894
-1011.57,265.353,550.894
-1037.75,265.353,550.894
-1037.75,265.353,249.106
-1037.75,547.47,249.106
-1037.75,547.47,550.894
510.436,-9.30324,-246.638
510.436,-9.30327,954.735
510.436,47.47,954.735
830.107,47.47,954.735
830.107,-9.30325,-246.638
830.107,47.47,-246.638
830.107,47.47,954.735
510.436,47.47,954.735
510.436,-9.30327,954.735
955.61,-9.30322,-552.525
955.61,47.47,-552.525
955.61,47.47,-246.638
510.436,47.47,-246.638
506.757,47.47,-552.525
506.757,-9.30321,-552.525
830.107,47.47,-552.525
830.107,47.47,-246.638
955.61,47.47,-246.638
830.107,-9.30322,-552.525
955.61,-9.30322,-552.525
955.61,-9.30325,-246.638
307.447,147.503,-194.874
307.447,147.503,-203.121
523.137,147.503,-203.121
523.137,31.6683,-194.874
523.137,31.6683,-203.121
307.447,31.6683,-194.874
307.447,147.503,-203.121
307.447,31.6683,-203.121
523.137,31.6683,-203.121
523.137,31.6683,-194.874
307.447,31.6683,-194.874
307.447,147.503,-194.874
-392.418,147.503,10.9744
-392.418,147.503,2.72762
307.447,147.503,-194.874
307.447,147.503,-203.121
-392.418,147.503,2.72762
-392.418,31.6683,2.72763
-392.418,31.6683,2.72763
-392.418,31.6683,10.9745
307.447,31.6683,-194.874
-392.418,31.6683,10.9745
-392.418,147.503,10.9744
307.447,147.503,-194.874
-589.926,147.503,10.9744
-589.926,147.503,2.72762
-392.418,147.503,2.72762
-392.418,147.503,2.72762
-589.926,147.503,2.72762
-589.926,31.6683,2.72763
-392.418,31.6683,2.72763
-589.926,31.6683,2.72763
-589.926,31.6683,10.9745
-392.418,31.6683,10.9745
-589.926,31.6683,10.9745
-589.926,147.503,10.9744
-591.512,47.47,-968.96
-591.512,47.47,232.413
-591.512,-9.30324,232.413
-909.861,47.47,-968.96
-909.861,-9.30322,-968.96
-909.861,-9.30322,232.413
-591.512,47.47,-968.96
-591.512,-9.30315,-968.96
-909.861,47.47,-968.96
-1035.36,47.47,232.413
-1035.36,-9.30322,232.413
-1035.36,-9.30322,538.299
-586.511,-9.30324,538.299
-591.512,-9.30324,232.413
-591.512,47.47,232.413
-1035.36,47.47,232.413
-1035.36,47.47,538.299
-909.861,47.47,538.299
-909.861,-9.30322,538.299
-1035.36,-9.30322,232.413
-909.861,-9.30322,232.413
523.24,46.7966,-5.46487
307.447,46.7965,-200.448
523.24,46.7966,-200.448
307.447,31.6683,-200.448
307.447,31.6683,-5.46491
523.24,31.6683,-5.46489
523.24,31.6683,-5.46489
523.24,46.7966,-200.448
523.24,31.6683,-200.448
307.447,46.7965,-200.448
307.447,31.6683,-200.448
523.24,31.6683,-200.448
523.24,31.6683,-5.46489
307.447,31.6683,-5.46491
307.447,46.7965,-5.46489
-392.418,46.7966,200.384
-392.418,46.7966,5.40038
307.447,46.7965,-5.46489
307.447,46.7965,-200.448
-392.418,46.7966,5.40038
-392.418,31.6683,5.40036
-392.418,31.6683,5.40036
-392.418,31.6683,200.384
307.447,31.6683,-5.46491
-392.418,31.6683,200.384
-392.418,46.7966,200.384
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
-392.418,46.7966,200.384
-581.654,46.7966,200.384
-392.418,46.7966,5.40038
-581.654,46.7966,5.40038
-581.654,31.6683,5.40036
-392.418,31.6683,5.40036
-581.654,31.6683,5.40036
-581.654,31.6683,200.384
-392.418,31.6683,200.384
-581.654,31.6683,200.384
-581.654,46.7966,200.384
307.447,147.503,-1.83952
307.447,147.503,-11.9534
523.137,147.503,-1.83951
523.137,31.6683,-1.8395
523.137,31.6683,-11.9534
307.447,31.6683,-11.9534
523.137,147.503,-1.83951
523.137,147.503,-11.9534
523.137,31.6683,-11.9534
307.447,147.503,-11.9534
307.447,31.6683,-11.9534
523.137,31.6683,-11.9534
523.137,31.6683,-1.8395
307.447,31.6683,-1.83951
307.447,147.503,-1.83952
-392.418,147.503,204.009
-392.418,147.503,193.895
307.447,147.503,-1.83952
307.447,147.503,-11.9534
-392.418,147.503,193.895
-392.418,31.6683,193.895
-392.418,31.6683,193.895
-392.418,31.6683,204.009
307.447,31.6683,-1.83951
-392.418,31.6683,204.009
-392.418,147.503,204.009
307.447,147.503,-1.83952
-589.926,147.503,204.009
-589.926,147.503,193.895
-392.418,147.503,204.009
-392.418,147.503,193.895
-589.926,147.503,193.895
-589.926,31.6683,193.895
-589.926,31.6683,193.895
-589.926,31.6683,204.009
-392.418,31.6683,204.009
-589.926,31.6683,204.009
-589.926,147.503,204.009
-392.418,147.503,204.009
1428.77,-557.207,149.13
1428.77,-557.207,-37.8398
1428.77,-41.5252,149.13
1660.12,-41.5252,149.13
1660.12,-41.5252,-37.8398
1660.12,-557.207,149.13
1660.12,-557.207,149.13
1428.77,-557.207,149.13
1428.77,-41.5252,149.13
1354.53,-137.502,-1019.79
1450.92,-137.502,-1019.79
1450.92,-557.207,-1019.79
1435.44,-557.207,-960.482
1435.44,-557.207,-1045.07
1435.44,-200.306,-960.482
438.643,-200.306,657.285
438.643,-200.306,572.699
514.538,-200.306,657.285
514.538,-557.207,657.285
514.538,-557.207,572.699
438.643,-557.207,657.285
438.643,-557.207,572.699
514.538,-557.207,572.699
514.538,-200.306,572.699
357.405,-137.502,756.617
357.405,-137.502,632.249
498.019,-137.502,756.617
498.019,-557.207,756.617
498.019,-557.207,632.249
357.405,-557.207,756.617
357.405,-557.207,632.249
498.019,-557.207,632.249
498.019,-137.502,632.249
693.949,147.852,336.212
693.949,147.852,211.845
824.399,147.852,336.212
824.399,42.5939,336.212
824.399,42.5939,211.845
693.949,42.5939,336.212
824.399,42.5939,211.845
824.399,147.852,211.845
693.949,147.852,211.845
-773.703,147.852,-211.845
-904.153,147.852,-211.845
-904.153,147.852,-336.212
-904.153,42.5939,-211.845
-773.703,42.5939,-211.845
-773.703,42.5939,-336.212
-773.703,147.852,-211.845
-773.703,42.5939,-211.845
-904.153,42.5939,-211.845
-437.16,-137.502,-632.249
-577.773,-137.502,-632.249
-577.773,-137.502,-756.617
-577.773,-557.207,-632.249
-437.16,-557.207,-632.249
-437.16,-557.207,-756.617
-437.16,-557.207,-632.249
-577.773,-137.502,-632.249
-437.16,-137.502,-632.249
-518.397,-200.306,-572.699
-594.293,-200.306,-572.699
-594.293,-200.306,-657.285
-594.293,-557.207,-572.699
-518.397,-557.207,-572.699
-518.397,-557.207,-657.285
-518.397,-557.207,-572.699
-594.293,-200.306,-572.699
-518.397,-200.306,-572.699
-1739.88,-41.5252,37.8398
-1739.88,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-557.207,37.8398
-1508.52,-557.207,-149.13
-1739.88,-557.207,-149.129
-1508.52,-557.207,37.8398
-1739.88,-41.5252,37.8398
-1508.52,-41.5252,37.8399
-1530.68,-137.502,1019.79
-1434.28,-137.502,1019.79
-1434.28,-137.502,1144.15
521.202,30.5353,359.978
521.202,30.5353,334.477
811.947,30.5353,359.978
811.947,-319.465,359.978
811.947,-319.465,334.477
521.202,-319.465,359.978
811.947,30.5353,334.477
521.202,30.5353,334.477
521.202,-319.465,334.477
521.202,30.5353,68.3254
521.202,30.5353,42.8244
811.947,30.5353,68.3254
521.202,-319.465,68.3254
521.202,-319.465,42.8244
521.202,30.5353,42.8244
811.947,30.5353,68.3254
811.947,30.5353,42.8244
811.947,-319.465,68.3254
811.947,30.5353,42.8244
521.202,30.5353,42.8244
521.202,-319.465,42.8244
811.947,-319.465,68.3254
521.202,-319.465,68.3254
521.202,30.5353,68.3254
-891.024,-319.465,-333.962
-891.024,-319.465,-359.463
-891.024,30.5353,-333.962
-600.279,30.5353,-333.962
-600.279,30.5353,-359.463
-600.279,-319.465,-333.962
-600.279,-319.465,-333.962
-891.024,-319.465,-333.962
-891.024,30.5353,-333.962
-891.024,-319.465,-42.3092
-891.024,-319.465,-67.8101
-891.024,30.5353,-42.3092
-600.279,30.5353,-42.3092
-600.279,30.5353,-67.8102
-600.279,-319.465,-42.3093
-600.279,-319.465,-42.3093
-891.024,-319.465,-42.3092
-891.024,30.5353,-42.3092
Node end
Node Number 1:
Node Begin:
Node Center: 880.061,350.096,-875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 9
Node Points: 
-1489.88,-231.895,1450
-1274.09,-231.895,1450
-1274.09,-231.895,1650
-965.03,-231.895,-1450
-789.877,-231.895,-1650
-965.03,-231.895,-1650
1010.12,47.47,-1450
1010.12,47.47,-1650
1010.12,-231.895,-1650
Node end
Node Number 2:
Node Begin:
Node Center: 1320.09,501.313,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 3:
Node Begin:
Node Center: 1540.11,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
1760.12,-252.53,1750
-1739.88,-252.53,1750
1760.12,-252.53,-1750
1760.12,-352.53,1750
1760.12,-252.53,1750
1760.12,-252.53,-1750
-1760.12,547.47,1650
-1689.88,547.47,1650
-1760.12,-557.207,1650
1610.12,-557.207,-1650
1610.12,-557.207,-1700
-1389.88,-557.207,-1700
1760.12,652.53,1750
-1739.88,652.53,1750
1760.12,652.53,-1750
1760.12,552.53,1750
1760.12,652.53,1750
1760.12,552.53,-1750
Node end
Node Number 4:
Node Begin:
Node Center: 1100.08,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 36
Node Points: 
1310.12,547.47,1650
1360.12,547.47,1650
1310.12,-557.207,1650
-1689.88,-557.207,1650
-1689.88,-557.207,1700
1310.12,-557.207,1700
1760.12,-352.53,1750
-1739.88,-352.53,-1750
-1739.88,-352.53,1750
-1489.88,-231.895,1650
-1489.88,47.4699,1650
-1689.88,47.4699,1650
-1689.88,47.4698,1250
-1689.88,47.4699,1450
-1489.88,47.4699,1450
-1489.88,-231.895,1650
-1274.09,47.4699,1650
-1489.88,47.4699,1650
1610.12,547.47,-1650
-1389.88,547.47,-1650
-1389.88,547.47,-1700
-1189.88,-231.895,-1650
-1389.88,47.47,-1650
-1389.88,-231.895,-1650
1610.12,47.47,-1450
1610.12,47.47,-1650
1410.12,47.47,-1650
1610.12,-231.895,-1650
1610.12,47.47,-1650
1610.12,47.47,-1450
1410.12,47.47,-1450
1410.12,47.47,-1650
1177.41,47.47,-1650
-1739.88,-557.207,1144.15
-1739.88,-557.207,1031.38
-1739.88,-41.5253,1031.38
Node end
Node Number 5:
Node Begin:
Node Center: 1540.11,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 33
Node Points: 
1310.12,547.47,1650
1310.12,547.47,1700
-1689.88,547.47,1650
-1689.88,547.47,1174.15
-1689.88,547.47,1150
-1689.88,268.105,1174.15
-1300.1,547.47,1450
-1300.1,547.47,1421.73
-1300.1,-557.207,1450
-1482.58,-557.207,1231.48
-1440.37,-557.207,1272.73
-1460.41,-557.207,1292.86
-1440.37,-557.207,1272.73
-1312.74,-557.207,1397.43
-1332.74,-557.207,1418.01
-1689.88,47.4699,1650
-1689.88,47.4699,1450
-1689.88,-231.895,1450
-1439.88,-557.207,-1650
-1389.88,-557.207,-1650
-1439.88,547.47,-1650
-1389.88,47.47,-1450
-1389.88,-231.895,-1450
-1389.88,-231.895,-1650
1410.12,-231.895,-1450
1410.12,-231.895,-1650
1610.12,-231.895,-1650
1610.12,-231.895,-1150
1610.12,-231.895,-1250
1610.12,47.47,-1250
1660.12,-557.207,-1144.15
1660.12,-557.207,-1031.38
1660.12,-41.5251,-1144.15
Node end
Node Number 6:
Node Begin:
Node Center: 1100.08,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
-1689.88,-557.207,1650
1310.12,-557.207,1650
1310.12,547.47,1650
-1089.88,268.105,1650
-1089.88,547.47,1650
-1114.02,547.47,1650
-1482.58,547.47,1231.48
-1300.1,547.47,1450
-1280.11,547.47,1429.31
-1389.88,-557.207,-1650
-1389.88,547.47,-1650
1610.12,-557.207,-1650
1610.12,-231.895,-1450
1610.12,47.47,-1450
1610.12,47.47,-1250
1760.12,552.53,1750
-1739.88,552.53,-1750
-1739.88,552.53,1750
Node end
Node Number 7:
Node Begin:
Node Center: 1540.11,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 8:
Node Begin:
Node Center: 1100.08,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-1466.79,-557.207,1251.47
-1466.79,547.47,1251.47
-1502.64,547.47,1251.47
-1689.88,47.4698,1250
-1689.88,47.4699,1150
-1689.88,-231.895,1150
1410.12,-231.895,-1450
1177.41,-231.895,-1650
1410.12,-231.895,-1650
Node end
Node Number 9:
Node Begin:
Node Center: 1540.11,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1280.11,-557.207,1429.31
-1300.1,-557.207,1450
-1332.74,-557.207,1418.01
Node end
Node Number 10:
Node Begin:
Node Center: 1100.08,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1610.12,268.105,-1174.15
1610.12,547.47,-1174.15
1610.12,547.47,-1150
Node end
Node Number 11:
Node Begin:
Node Center: 440.031,501.313,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 12:
Node Begin:
Node Center: 660.046,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 120
Node Points: 
1610.12,-557.207,-1650
1680.37,-557.207,-1650
1610.12,547.47,-1650
-1689.88,547.47,1700
1310.12,547.47,1700
1310.12,-557.207,1700
1108.87,542.196,1550.61
1108.87,542.196,1450.04
1211.73,542.196,1450.04
1110.12,47.4699,1650
1310.12,47.4699,1450
1310.12,47.4699,1650
1760.12,-352.53,-1750
-1739.88,-252.53,-1750
-1739.88,-352.53,-1750
-1501.95,547.47,1174.15
-1501.95,547.47,1150
-1689.88,547.47,1174.15
-1689.88,268.105,1174.15
-1501.95,547.47,1174.15
-1689.88,547.47,1174.15
-1466.79,-557.207,1251.47
-1466.1,-557.207,1150
-1466.1,547.47,1150
-1300.1,-557.207,1450
-1300.1,-557.207,1421.73
-1089.88,-557.207,1450
-1460.41,251.154,1292.86
-1440.37,251.154,1272.73
-1482.58,251.154,1231.48
-1502.64,148.527,1251.47
-1502.64,-557.207,1251.47
-1460.41,-557.207,1292.86
-1332.74,148.527,1418.01
-1312.74,148.527,1397.43
-1440.37,148.527,1272.73
-1440.37,148.527,1272.73
-1482.58,148.527,1231.48
-1482.58,251.154,1231.48
-1280.11,251.154,1429.31
-1280.11,148.527,1429.31
-1312.74,148.527,1397.43
-1300.1,251.447,1450
-1502.64,251.447,1251.47
-1482.58,251.447,1231.48
-1489.88,47.4699,1650
-1489.88,47.4699,1450
-1689.88,47.4699,1450
-1689.88,-231.895,1450
-1689.88,-231.895,1250
-1489.88,-231.895,1250
-1274.09,47.4699,1650
-1274.09,47.4699,1450
-1489.88,47.4699,1450
-1274.09,-231.895,1450
-1489.88,-231.895,1450
-1489.88,-231.895,1250
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,-557.207,-1700
-1188.63,-11.6412,-1450.04
-1188.63,542.196,-1450.04
-1188.63,542.196,-1550.61
-1188.63,542.196,-1550.61
-1291.49,-11.6412,-1550.61
-1188.63,-11.6412,-1550.61
-1189.88,-231.895,-1650
-965.03,47.47,-1650
-1189.88,47.47,-1650
1422.2,547.47,-1174.15
1422.2,547.47,-1150
1610.12,547.47,-1150
1422.89,547.47,-1251.47
1422.89,-557.207,-1251.47
1387.04,-557.207,-1251.47
1422.2,-557.207,-1150
1422.89,-557.207,-1251.47
1422.89,547.47,-1251.47
1220.35,547.47,-1450
1220.35,547.47,-1421.73
1220.35,-557.207,-1421.73
1034.27,547.47,-1650
1034.27,268.105,-1650
1010.12,268.105,-1650
1220.35,148.527,-1450
1220.35,-557.207,-1450
1200.36,-557.207,-1429.31
1380.66,-557.207,-1292.86
