-589.926,31.6683,10.9745
-589.926,147.503,10.9744
-909.861,-9.30322,232.413
-909.861,-9.30322,-968.96
-591.512,-9.30315,-968.96
-591.512,-9.30315,-968.96
-591.512,-9.30324,232.413
-909.861,-9.30322,232.413
-591.512,-9.30324,232.413
-591.512,-9.30315,-968.96
-591.512,47.47,-968.96
-591.512,47.47,-968.96
-591.512,47.47,232.413
-591.512,-9.30324,232.413
-909.861,47.47,232.413
-591.512,47.47,232.413
-591.512,47.47,-968.96
-591.512,47.47,-968.96
-909.861,47.47,-968.96
-909.861,47.47,232.413
-909.861,-9.30322,232.413
-909.861,47.47,232.413
-909.861,47.47,-968.96
-909.861,47.47,-968.96
-909.861,-9.30322,-968.96
-909.861,-9.30322,232.413
-586.511,-9.30324,538.299
-586.511,47.47,538.299
-909.861,-9.30322,538.299
-591.512,47.47,-968.96
-591.512,-9.30315,-968.96
-909.861,47.47,-968.96
-591.512,47.47,232.413
-909.861,47.47,232.413
-909.861,47.47,538.299
-1035.36,47.47,232.413
-1035.36,-9.30322,232.413
-1035.36,-9.30322,538.299
-909.861,-9.30322,538.299
-909.861,-9.30322,232.413
-591.512,-9.30324,232.413
-586.511,-9.30324,538.299
-591.512,-9.30324,232.413
-591.512,47.47,232.413
-909.861,-9.30322,232.413
-1035.36,-9.30322,232.413
-1035.36,47.47,232.413
-1035.36,47.47,232.413
-1035.36,47.47,538.299
-909.861,47.47,538.299
-909.861,47.47,538.299
-1035.36,47.47,538.299
-1035.36,-9.30322,538.299
-909.861,-9.30322,538.299
-1035.36,-9.30322,232.413
-909.861,-9.30322,232.413
523.24,46.7966,-5.46487
307.447,46.7965,-200.448
523.24,46.7966,-200.448
-581.654,46.7966,5.40038
-581.654,46.7966,200.384
-581.654,31.6683,200.384
307.447,31.6683,-200.448
307.447,31.6683,-5.46491
523.24,31.6683,-5.46489
523.24,31.6683,-5.46489
523.24,46.7966,-200.448
523.24,31.6683,-200.448
307.447,46.7965,-200.448
307.447,31.6683,-200.448
523.24,31.6683,-200.448
523.24,31.6683,-5.46489
307.447,31.6683,-5.46491
307.447,46.7965,-5.46489
307.447,46.7965,-200.448
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
-392.418,46.7966,200.384
-392.418,46.7966,5.40038
307.447,46.7965,-5.46489
-392.418,31.6683,5.40036
307.447,31.6683,-200.448
307.447,46.7965,-200.448
307.447,46.7965,-200.448
-392.418,46.7966,5.40038
-392.418,31.6683,5.40036
307.447,31.6683,-5.46491
307.447,31.6683,-200.448
-392.418,31.6683,5.40036
-392.418,31.6683,5.40036
-392.418,31.6683,200.384
307.447,31.6683,-5.46491
307.447,46.7965,-5.46489
307.447,31.6683,-5.46491
-392.418,31.6683,200.384
-392.418,31.6683,200.384
-392.418,46.7966,200.384
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
-392.418,46.7966,200.384
-581.654,46.7966,200.384
-392.418,46.7966,5.40038
-581.654,46.7966,5.40038
-581.654,31.6683,5.40036
-392.418,31.6683,5.40036
-581.654,31.6683,5.40036
-581.654,31.6683,200.384
-392.418,31.6683,200.384
-581.654,31.6683,200.384
-581.654,46.7966,200.384
307.447,147.503,-1.83952
307.447,147.503,-11.9534
523.137,147.503,-1.83951
-589.926,147.503,193.895
-589.926,147.503,204.009
-589.926,31.6683,193.895
-589.926,31.6683,204.009
-589.926,31.6683,193.895
-589.926,147.503,204.009
523.137,31.6683,-1.8395
523.137,31.6683,-11.9534
307.447,31.6683,-11.9534
523.137,31.6683,-11.9534
523.137,31.6683,-1.8395
523.137,147.503,-1.83951
523.137,147.503,-1.83951
523.137,147.503,-11.9534
523.137,31.6683,-11.9534
523.137,31.6683,-11.9534
523.137,147.503,-11.9534
307.447,147.503,-11.9534
307.447,147.503,-11.9534
307.447,31.6683,-11.9534
523.137,31.6683,-11.9534
307.447,147.503,-1.83952
523.137,147.503,-1.83951
523.137,31.6683,-1.8395
523.137,31.6683,-1.8395
307.447,31.6683,-1.83951
307.447,147.503,-1.83952
307.447,147.503,-11.9534
307.447,147.503,-1.83952
-392.418,147.503,193.895
-392.418,147.503,204.009
-392.418,147.503,193.895
307.447,147.503,-1.83952
-392.418,31.6683,193.895
307.447,31.6683,-11.9534
307.447,147.503,-11.9534
307.447,147.503,-11.9534
-392.418,147.503,193.895
-392.418,31.6683,193.895
307.447,31.6683,-1.83951
307.447,31.6683,-11.9534
-392.418,31.6683,193.895
-392.418,31.6683,193.895
-392.418,31.6683,204.009
307.447,31.6683,-1.83951
307.447,147.503,-1.83952
307.447,31.6683,-1.83951
-392.418,31.6683,204.009
-392.418,31.6683,204.009
-392.418,147.503,204.009
307.447,147.503,-1.83952
-589.926,147.503,204.009
-589.926,147.503,193.895
-392.418,147.503,204.009
-589.926,31.6683,193.895
-392.418,31.6683,193.895
-392.418,147.503,193.895
-392.418,147.503,193.895
-589.926,147.503,193.895
-589.926,31.6683,193.895
-589.926,31.6683,193.895
-589.926,31.6683,204.009
-392.418,31.6683,204.009
-392.418,147.503,204.009
-392.418,31.6683,204.009
-589.926,31.6683,204.009
-589.926,31.6683,204.009
-589.926,147.503,204.009
-392.418,147.503,204.009
1428.77,-41.5252,149.13
1428.77,-41.5252,-37.8398
1660.12,-41.5252,-37.8398
1660.12,-41.5252,-37.8398
1660.12,-41.5252,149.13
1428.77,-41.5252,149.13
1428.77,-41.5252,-37.8398
1428.77,-41.5252,149.13
1428.77,-557.207,-37.8398
1428.77,-557.207,149.13
1428.77,-557.207,-37.8398
1428.77,-41.5252,149.13
1660.12,-557.207,149.13
1660.12,-557.207,-37.8398
1428.77,-557.207,149.13
1428.77,-557.207,149.13
1660.12,-557.207,-37.8398
1428.77,-557.207,-37.8398
1660.12,-557.207,-37.8398
1660.12,-557.207,149.13
1660.12,-41.5252,-37.8398
1660.12,-41.5252,149.13
1660.12,-41.5252,-37.8398
1660.12,-557.207,149.13
1660.12,-41.5252,-37.8398
1428.77,-41.5252,-37.8398
1428.77,-557.207,-37.8398
1660.12,-557.207,149.13
1428.77,-557.207,149.13
1428.77,-41.5252,149.13
1454.26,-41.5251,-1031.38
1454.26,-41.5251,-1144.15
1660.12,-41.5251,-1144.15
1454.26,-557.207,-1031.38
1454.26,-557.207,-1144.15
1454.26,-41.5251,-1144.15
1660.12,-557.207,-1031.38
1660.12,-557.207,-1144.15
1454.26,-557.207,-1031.38
1660.12,-41.5251,-1031.38
1660.12,-41.5251,-1144.15
1660.12,-557.207,-1031.38
1660.12,-41.5251,-1144.15
1454.26,-41.5251,-1144.15
1454.26,-557.207,-1144.15
1660.12,-557.207,-1031.38
1454.26,-557.207,-1031.38
1454.26,-41.5251,-1031.38
1450.92,-137.502,-1019.79
1354.53,-137.502,-1144.15
1450.92,-137.502,-1144.15
1354.53,-557.207,-1019.79
1354.53,-557.207,-1144.15
1354.53,-137.502,-1144.15
1354.53,-557.207,-1019.79
1450.92,-557.207,-1144.15
1354.53,-557.207,-1144.15
1450.92,-137.502,-1019.79
1450.92,-137.502,-1144.15
1450.92,-557.207,-1019.79
1450.92,-137.502,-1144.15
1354.53,-137.502,-1144.15
1354.53,-557.207,-1144.15
1450.92,-557.207,-1019.79
1354.53,-557.207,-1019.79
1354.53,-137.502,-1019.79
1511.33,-200.306,-960.482
1435.44,-200.306,-1045.07
1511.33,-200.306,-1045.07
1435.44,-557.207,-960.482
1435.44,-557.207,-1045.07
1435.44,-200.306,-960.482
1435.44,-557.207,-960.482
1511.33,-557.207,-1045.07
1435.44,-557.207,-1045.07
1511.33,-200.306,-960.482
1511.33,-200.306,-1045.07
1511.33,-557.207,-960.482
1511.33,-200.306,-1045.07
1435.44,-200.306,-1045.07
1435.44,-557.207,-1045.07
1511.33,-557.207,-960.482
1435.44,-557.207,-960.482
1435.44,-200.306,-960.482
514.538,-200.306,657.285
438.643,-200.306,572.699
514.538,-200.306,572.699
438.643,-557.207,657.285
438.643,-557.207,572.699
438.643,-200.306,657.285
438.643,-557.207,657.285
514.538,-557.207,572.699
438.643,-557.207,572.699
514.538,-200.306,657.285
514.538,-200.306,572.699
514.538,-557.207,657.285
514.538,-200.306,572.699
438.643,-200.306,572.699
438.643,-557.207,572.699
514.538,-557.207,657.285
438.643,-557.207,657.285
438.643,-200.306,657.285
498.019,-137.502,756.617
357.405,-137.502,632.249
498.019,-137.502,632.249
357.405,-557.207,756.617
357.405,-557.207,632.249
357.405,-137.502,632.249
357.405,-557.207,756.617
498.019,-557.207,632.249
357.405,-557.207,632.249
498.019,-137.502,756.617
498.019,-137.502,632.249
498.019,-557.207,756.617
498.019,-137.502,632.249
357.405,-137.502,632.249
357.405,-557.207,632.249
498.019,-557.207,756.617
357.405,-557.207,756.617
357.405,-137.502,756.617
824.399,147.852,336.212
693.949,147.852,211.845
824.399,147.852,211.845
693.949,42.5939,336.212
693.949,42.5939,211.845
693.949,147.852,336.212
693.949,147.852,336.212
693.949,42.5939,211.845
693.949,147.852,211.845
693.949,42.5939,336.212
824.399,42.5939,211.845
693.949,42.5939,211.845
824.399,147.852,336.212
824.399,147.852,211.845
824.399,42.5939,211.845
824.399,42.5939,211.845
824.399,42.5939,336.212
824.399,147.852,336.212
824.399,42.5939,211.845
824.399,147.852,211.845
693.949,147.852,211.845
693.949,147.852,211.845
693.949,42.5939,211.845
824.399,42.5939,211.845
693.949,147.852,336.212
824.399,147.852,336.212
824.399,42.5939,336.212
824.399,42.5939,336.212
693.949,42.5939,336.212
693.949,147.852,336.212
-904.153,147.852,-336.212
-773.703,147.852,-336.212
-773.703,147.852,-211.845
-773.703,42.5939,-211.845
-773.703,147.852,-211.845
-773.703,147.852,-336.212
-773.703,147.852,-336.212
-773.703,42.5939,-336.212
-773.703,42.5939,-211.845
-773.703,42.5939,-336.212
-904.153,42.5939,-336.212
-904.153,42.5939,-211.845
-904.153,42.5939,-211.845
-904.153,42.5939,-336.212
-904.153,147.852,-336.212
-904.153,147.852,-336.212
-904.153,147.852,-211.845
-904.153,42.5939,-211.845
-773.703,147.852,-211.845
-773.703,42.5939,-211.845
-904.153,42.5939,-211.845
-904.153,42.5939,-211.845
-904.153,147.852,-211.845
-773.703,147.852,-211.845
-773.703,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,42.5939,-336.212
-904.153,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,147.852,-336.212
-577.773,-137.502,-756.617
-437.16,-137.502,-756.617
-437.16,-137.502,-632.249
-437.16,-137.502,-756.617
-437.16,-557.207,-756.617
-437.16,-557.207,-632.249
-437.16,-557.207,-756.617
-577.773,-557.207,-756.617
-577.773,-557.207,-632.249
-577.773,-137.502,-756.617
-577.773,-137.502,-632.249
-577.773,-557.207,-632.249
-577.773,-137.502,-632.249
-437.16,-557.207,-632.249
-577.773,-557.207,-632.249
-577.773,-557.207,-756.617
-437.16,-137.502,-756.617
-577.773,-137.502,-756.617
-594.293,-200.306,-657.285
-518.397,-200.306,-657.285
-518.397,-200.306,-572.699
-518.397,-200.306,-657.285
-518.397,-557.207,-657.285
-518.397,-557.207,-572.699
-518.397,-557.207,-657.285
-594.293,-557.207,-657.285
-594.293,-557.207,-572.699
-594.293,-200.306,-657.285
-594.293,-200.306,-572.699
-594.293,-557.207,-572.699
-594.293,-200.306,-572.699
-518.397,-557.207,-572.699
-594.293,-557.207,-572.699
-594.293,-557.207,-657.285
-518.397,-200.306,-657.285
-594.293,-200.306,-657.285
-1739.88,-41.5252,37.8398
-1739.88,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,37.8399
-1739.88,-41.5252,37.8398
-1508.52,-557.207,37.8398
-1508.52,-41.5252,37.8399
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-557.207,-149.13
-1508.52,-557.207,37.8398
-1508.52,-557.207,37.8398
-1508.52,-557.207,-149.13
-1739.88,-557.207,-149.129
-1739.88,-557.207,-149.129
-1739.88,-557.207,37.8398
-1508.52,-557.207,37.8398
-1739.88,-41.5252,37.8398
-1739.88,-557.207,37.8398
-1739.88,-557.207,-149.129
-1739.88,-557.207,-149.129
-1739.88,-41.5252,-149.13
-1739.88,-41.5252,37.8398
-1739.88,-41.5252,37.8398
-1508.52,-557.207,37.8398
-1739.88,-557.207,37.8398
-1739.88,-557.207,-149.129
-1508.52,-41.5252,-149.13
-1739.88,-41.5252,-149.13
-1591.09,-200.306,960.482
-1515.19,-200.306,960.482
-1515.19,-200.306,1045.07
-1515.19,-200.306,960.482
-1515.19,-557.207,960.482
-1515.19,-557.207,1045.07
-1515.19,-557.207,960.482
-1591.09,-557.207,960.482
-1591.09,-557.207,1045.07
-1591.09,-557.207,960.482
-1591.09,-200.306,960.482
-1591.09,-200.306,1045.07
-1591.09,-200.306,1045.07
-1515.19,-557.207,1045.07
-1591.09,-557.207,1045.07
-1591.09,-557.207,960.482
-1515.19,-200.306,960.482
-1591.09,-200.306,960.482
-1530.68,-137.502,1019.79
-1434.28,-137.502,1019.79
-1434.28,-137.502,1144.15
-1434.28,-137.502,1019.79
-1434.28,-557.207,1019.79
-1434.28,-557.207,1144.15
-1434.28,-557.207,1019.79
-1530.68,-557.207,1019.79
-1530.68,-557.207,1144.15
-1530.68,-557.207,1019.79
-1530.68,-137.502,1019.79
-1530.68,-137.502,1144.15
-1530.68,-137.502,1144.15
-1434.28,-557.207,1144.15
-1530.68,-557.207,1144.15
-1530.68,-557.207,1019.79
-1434.28,-137.502,1019.79
-1530.68,-137.502,1019.79
-1739.88,-41.5253,1031.38
-1534.01,-41.5253,1031.38
-1534.01,-41.5253,1144.15
-1534.01,-41.5253,1031.38
-1534.01,-557.207,1031.38
-1534.01,-557.207,1144.15
-1534.01,-557.207,1031.38
-1739.88,-557.207,1031.38
-1739.88,-557.207,1144.15
-1739.88,-41.5253,1031.38
-1739.88,-41.5253,1144.15
-1739.88,-557.207,1144.15
-1739.88,-41.5253,1144.15
-1534.01,-557.207,1144.15
-1739.88,-557.207,1144.15
-1739.88,-557.207,1031.38
-1534.01,-41.5253,1031.38
-1739.88,-41.5253,1031.38
1760.12,652.53,1750
-1739.88,652.53,1750
1760.12,652.53,-1750
-1739.88,652.53,1750
-1739.88,652.53,-1750
1760.12,652.53,-1750
1760.12,552.53,-1750
-1739.88,652.53,-1750
-1739.88,552.53,-1750
1760.12,552.53,-1750
1760.12,652.53,-1750
-1739.88,652.53,-1750
1760.12,552.53,1750
-1739.88,552.53,-1750
-1739.88,552.53,1750
1760.12,552.53,1750
1760.12,552.53,-1750
-1739.88,552.53,-1750
1760.12,652.53,1750
-1739.88,552.53,1750
-1739.88,652.53,1750
1760.12,652.53,1750
1760.12,552.53,1750
-1739.88,552.53,1750
1760.12,552.53,1750
1760.12,652.53,1750
1760.12,552.53,-1750
1760.12,652.53,1750
1760.12,652.53,-1750
1760.12,552.53,-1750
-1739.88,652.53,1750
-1739.88,552.53,1750
-1739.88,652.53,-1750
-1739.88,552.53,1750
-1739.88,552.53,-1750
-1739.88,652.53,-1750
521.202,30.5353,359.978
521.202,30.5353,334.477
811.947,30.5353,359.978
521.202,-319.465,359.978
521.202,-319.465,334.477
521.202,30.5353,334.477
811.947,-319.465,359.978
811.947,-319.465,334.477
521.202,-319.465,359.978
811.947,30.5353,359.978
811.947,30.5353,334.477
811.947,-319.465,359.978
811.947,30.5353,334.477
521.202,30.5353,334.477
521.202,-319.465,334.477
811.947,-319.465,359.978
521.202,-319.465,359.978
521.202,30.5353,359.978
521.202,30.5353,68.3254
521.202,30.5353,42.8244
811.947,30.5353,68.3254
521.202,-319.465,68.3254
521.202,-319.465,42.8244
521.202,30.5353,42.8244
811.947,-319.465,68.3254
811.947,-319.465,42.8244
521.202,-319.465,68.3254
811.947,30.5353,68.3254
811.947,30.5353,42.8244
811.947,-319.465,68.3254
811.947,30.5353,42.8244
521.202,30.5353,42.8244
521.202,-319.465,42.8244
811.947,-319.465,68.3254
521.202,-319.465,68.3254
521.202,30.5353,68.3254
-891.024,30.5353,-333.962
-891.024,30.5353,-359.463
-600.279,30.5353,-333.962
-891.024,-319.465,-333.962
-891.024,-319.465,-359.463
-891.024,30.5353,-333.962
-600.279,-319.465,-3
