497.033,50.3655,50.8942
523.213,50.3655,50.8942
497.033,50.3655,-5.27615
523.213,50.3655,50.8942
523.213,50.3655,-5.27615
497.033,50.3655,-5.27615
523.213,50.3655,-5.27615
523.213,249.25,-5.27615
497.033,249.25,-5.27615
497.033,50.3655,50.8942
497.033,249.25,-5.27615
497.033,249.25,50.8942
497.033,50.3655,50.8942
497.033,50.3655,-5.27615
497.033,249.25,-5.27615
523.213,249.25,50.8942
523.213,50.3655,-5.27615
523.213,50.3655,50.8942
523.213,249.25,50.8942
523.213,249.25,-5.27615
523.213,50.3655,-5.27615
523.213,47.47,50.8942
497.033,47.47,50.8942
523.213,47.47,-250.894
497.033,47.47,50.8942
497.033,47.47,-250.894
523.213,47.47,-250.894
497.033,47.47,50.8942
523.213,47.47,50.8942
497.033,-557.207,50.8942
523.213,47.47,50.8942
523.213,-557.207,50.8942
497.033,-557.207,50.8942
497.033,47.47,50.8942
497.033,-557.207,50.8942
497.033,-557.207,-250.894
497.033,-557.207,-250.894
497.033,47.47,-250.894
497.033,47.47,50.8942
523.213,47.47,50.8942
523.213,-557.207,-250.894
523.213,-557.207,50.8942
523.213,47.47,50.8942
523.213,47.47,-250.894
523.213,-557.207,-250.894
497.033,249.25,-199.135
497.033,249.25,-250.894
523.213,249.25,-250.894
523.213,249.25,-199.135
523.213,50.3655,-199.135
497.033,50.3655,-199.135
523.213,50.3655,-199.135
523.213,50.3655,-250.894
497.033,50.3655,-250.894
523.213,50.3655,-250.894
523.213,249.25,-250.894
497.033,249.25,-250.894
497.033,50.3655,-250.894
497.033,249.25,-250.894
497.033,249.25,-199.135
523.213,249.25,-199.135
523.213,249.25,-250.894
523.213,50.3655,-250.894
497.033,253.398,50.8942
523.213,253.398,50.8942
497.033,253.398,-250.894
523.213,253.398,50.8942
523.213,253.398,-250.894
497.033,253.398,-250.894
497.033,253.398,50.8942
497.033,547.47,-250.894
497.033,547.47,50.8942
497.033,253.398,50.8942
497.033,253.398,-250.894
497.033,547.47,-250.894
523.213,253.398,50.8942
523.213,547.47,50.8942
523.213,547.47,-250.894
523.213,547.47,-250.894
523.213,253.398,-250.894
523.213,253.398,50.8942
497.033,249.25,350.894
497.033,249.25,294.724
523.213,249.25,294.724
523.213,249.25,350.894
523.213,157.584,350.894
497.033,157.584,350.894
523.213,157.584,350.894
523.213,157.584,294.724
497.033,157.584,294.724
523.213,157.584,294.724
523.213,249.25,294.724
497.033,249.25,294.724
497.033,157.584,350.894
497.033,157.584,294.724
497.033,249.25,294.724
523.213,249.25,350.894
523.213,249.25,294.724
523.213,157.584,294.724
497.033,153.506,350.894
497.033,153.506,49.1059
523.213,153.506,49.1059
523.213,153.506,350.894
523.213,47.4699,350.894
497.033,47.4699,350.894
523.213,47.4699,350.894
523.213,47.4699,49.1059
497.033,47.4699,49.1059
523.213,47.4699,49.1059
523.213,153.506,49.1059
497.033,153.506,49.1059
497.033,47.4699,350.894
497.033,47.4699,49.1059
497.033,153.506,49.1059
523.213,153.506,350.894
523.213,153.506,49.1059
523.213,47.4699,49.1059
497.033,249.25,100.865
497.033,249.25,49.1059
523.213,249.25,49.1059
523.213,249.25,100.865
523.213,157.584,100.865
497.033,157.584,100.865
523.213,157.584,100.865
523.213,157.584,49.1059
497.033,157.584,49.1059
523.213,157.584,49.1059
523.213,249.25,49.1059
497.033,249.25,49.1059
497.033,157.584,100.865
497.033,157.584,49.1059
497.033,249.25,49.1059
523.213,249.25,100.865
523.213,249.25,49.1059
523.213,157.584,49.1059
523.213,253.398,350.894
523.213,253.398,49.1059
497.033,253.398,49.1059
497.033,253.398,49.1059
497.033,547.47,49.1058
497.033,547.47,350.894
523.213,547.47,350.894
523.213,547.47,49.1058
523.213,253.398,49.1059
497.033,-33.4567,350.894
497.033,-33.4567,333.88
523.213,-33.4567,333.88
523.213,-33.4567,350.894
523.213,-340.078,350.894
497.033,-340.078,350.894
523.213,-340.078,333.88
523.213,-33.4567,333.88
497.033,-33.4567,333.88
497.033,-340.078,350.894
497.033,-340.078,333.88
497.033,-33.4567,333.88
523.213,-33.4567,350.894
523.213,-33.4567,333.88
523.213,-340.078,333.88
497.033,-33.4567,68.3363
497.033,-33.4567,49.1058
523.213,-33.4567,49.1058
523.213,-33.4567,68.3363
523.213,-340.078,68.3363
497.033,-340.078,68.3363
523.213,-340.078,49.1059
523.213,-33.4567,49.1058
497.033,-33.4567,49.1058
497.033,-340.078,49.1059
497.033,-33.4567,49.1058
497.033,-33.4567,68.3363
523.213,-33.4567,68.3363
523.213,-33.4567,49.1058
523.213,-340.078,49.1059
497.033,49.8082,350.894
497.033,49.8082,49.1058
523.213,49.8082,49.1058
497.033,-32.8939,350.894
497.033,49.8082,350.894
523.213,49.8082,350.894
523.213,49.8082,350.894
523.213,-32.8939,350.894
497.033,-32.8939,350.894
523.213,-32.8939,350.894
523.213,-32.8939,49.1059
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,-32.8939,49.1059
523.213,-32.8939,49.1059
523.213,-32.8939,49.1059
523.213,49.8082,49.1058
497.033,49.8082,49.1058
497.033,49.8082,350.894
497.033,-32.8939,350.894
497.033,-32.8939,49.1059
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,49.8082,350.894
523.213,-32.8939,350.894
523.213,49.8082,350.894
523.213,-32.8939,49.1059
523.213,49.8082,350.894
523.213,49.8082,49.1058
523.213,-32.8939,49.1059
497.033,249.25,977.411
497.033,249.25,950
523.213,249.25,950
523.213,249.25,977.411
523.213,50.3655,977.411
497.033,50.3655,977.411
523.213,50.3655,950
497.033,50.3654,950
497.033,50.3655,977.411
523.213,50.3655,950
523.213,249.25,950
497.033,249.25,950
497.033,50.3655,977.411
497.033,50.3654,950
497.033,249.25,950
523.213,249.25,950
523.213,50.3655,950
523.213,50.3655,977.411
512.605,47.47,649.106
523.213,47.47,649.106
523.213,47.4699,950.894
512.605,-557.207,950.894
512.605,47.47,649.106
512.605,47.47,950.894
512.605,-557.207,950.894
512.605,-557.207,649.106
512.605,47.47,649.106
523.213,47.4699,950.894
523.213,-557.207,649.106
523.213,-557.207,950.894
523.213,47.4699,950.894
523.213,47.47,649.106
523.213,-557.207,649.106
497.033,249.25,773.564
497.033,249.25,649.106
523.213,249.25,649.106
523.213,249.25,773.564
523.213,50.3655,773.564
497.033,50.3655,773.564
523.213,50.3655,773.564
523.213,50.3655,649.106
497.033,50.3655,649.106
523.213,50.3655,649.106
523.213,249.25,649.106
497.033,249.25,649.106
497.033,50.3655,773.564
497.033,50.3655,649.106
497.033,249.25,649.106
523.213,249.25,649.106
523.213,50.3655,649.106
523.213,50.3655,773.564
523.213,547.47,977.411
523.213,253.398,977.411
497.033,253.398,977.411
523.213,253.398,977.411
523.213,253.398,649.106
497.033,253.398,649.106
497.033,253.398,649.106
497.033,547.47,649.106
497.033,547.47,977.411
523.213,547.47,977.411
523.213,547.47,649.106
523.213,253.398,649.106
808.033,-33.4567,350.894
808.033,-33.4567,333.88
834.213,-33.4567,333.88
834.213,-33.4567,350.894
834.213,-340.078,350.894
808.033,-340.078,350.894
834.213,-340.078,333.88
834.213,-33.4567,333.88
808.033,-33.4567,333.88
808.033,-340.078,350.894
808.033,-340.078,333.88
808.033,-33.4567,333.88
834.213,-33.4567,350.894
834.213,-33.4567,333.88
834.213,-340.078,333.88
808.033,-33.4567,68.3363
808.033,-33.4567,49.1058
834.213,-33.4567,49.1058
834.213,-33.4567,68.3363
834.213,-340.078,68.3363
808.033,-340.078,68.3363
834.213,-340.078,49.1059
834.213,-33.4567,49.1058
808.033,-33.4567,49.1058
808.033,-340.078,49.1059
808.033,-33.4567,49.1058
808.033,-33.4567,68.3363
834.213,-33.4567,68.3363
834.213,-33.4567,49.1058
834.213,-340.078,49.1059
834.213,-32.8939,49.1059
808.033,-32.8939,49.1059
808.033,-32.8939,350.894
808.033,547.47,350.894
808.033,-32.8939,350.894
808.033,-32.8939,49.1059
808.033,-32.8939,49.1059
808.033,547.47,49.1058
808.033,547.47,350.894
834.213,547.47,350.894
834.213,-32.8939,49.1059
834.213,-32.8939,350.894
834.213,547.47,350.894
834.213,547.47,49.1058
834.213,-32.8939,49.1059
957.994,49.8726,-249.106
931.813,49.8725,-249.106
931.813,263.803,-249.106
957.994,49.8726,-305.276
931.813,49.8725,-305.276
931.813,49.8725,-249.106
957.994,49.8726,-305.276
957.994,263.803,-305.276
931.813,263.803,-305.276
931.813,49.8725,-249.106
931.813,49.8725,-305.276
931.813,263.803,-305.276
957.994,263.803,-305.276
957.994,49.8726,-305.276
957.994,49.8726,-249.106
931.813,47.47,-249.106
931.813,47.47,-550.894
957.993,47.47,-550.894
931.813,-259.342,-249.106
931.813,47.47,-249.106
957.994,47.47,-249.106
957.994,47.47,-249.106
957.994,-259.342,-249.106
931.813,-259.342,-249.106
931.813,47.47,-550.894
931.813,-259.342,-550.894
957.993,-259.342,-550.894
957.993,-259.342,-550.894
957.993,47.47,-550.894
931.813,47.47,-550.894
931.813,-259.342,-249.106
931.813,47.47,-550.894
931.813,47.47,-249.106
931.813,-259.342,-249.106
931.813,-259.342,-550.894
931.813,47.47,-550.894
957.994,-259.342,-249.106
957.994,47.47,-249.106
957.993,47.47,-550.894
957.993,47.47,-550.894
957.993,-259.342,-550.894
957.994,-259.342,-249.106
931.813,263.803,-499.135
931.813,263.803,-550.894
957.993,263.803,-550.894
957.994,49.8726,-499.135
931.813,49.8725,-499.135
931.813,263.803,-499.135
957.993,49.8726,-550.894
931.813,49.8725,-550.894
931.813,49.8725,-499.135
957.993,49.8726,-550.894
957.993,263.803,-550.894
931.813,263.803,-550.894
931.813,49.8725,-499.135
931.813,49.8725,-550.894
931.813,263.803,-550.894
957.993,263.803,-550.894
957.993,49.8726,-550.894
957.994,49.8726,-499.135
957.993,265.353,-550.894
931.813,265.353,-550.894
931.813,265.353,-249.106
931.813,265.353,-550.894
931.813,547.47,-550.894
931.813,547.47,-249.106
957.994,547.47,-249.106
957.993,547.47,-550.894
957.993,265.353,-550.894
-1389.88,-557.207,-200
-1389.88,547.47,-200
-1389.88,547.47,-1650
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,-557.207,-200
-1689.88,547.47,1650
-1689.88,-557.207,-150
-1689.88,-557.207,1650
-1689.88,547.47,1650
-1689.88,547.47,-150
-1689.88,-557.207,-150
-1389.88,547.47,-150
-1389.88,547.47,-200
-1389.88,-557.207,-200
-1389.88,-557.207,-200
-1389.88,-557.207,-150
-1389.88,547.47,-150
-1389.88,547.47,-150
-1389.88,-557.207,-150
-1739.88,-557.207,-150
-1739.88,-557.207,-150
-1739.88,547.47,-150
-1389.88,547.47,-150
-1389.88,-557.207,-1650
-1389.88,547.47,-1650
1610.12,-557.207,-1650
1610.12,547.47,-1650
1610.12,-557.207,-1650
-1389.88,547.47,-1650
-289.877,-252.53,-1436.63
-789.877,47.4698,-1436.63
-789.877,47.4698,-1662.07
-789.877,47.4698,-1662.07
-289.877,-252.53,-1662.07
-289.877,-252.53,-1436.63
-789.877,-252.53,-1436.63
-789.877,-252.53,-1662.07
-789.877,47.4698,-1662.07
-789.877,47.4698,-1662.07
-789.877,47.4698,-1436.63
-789.877,-252.53,-1436.63
-789.877,47.4698,-1436.63
-289.877,-252.53,-1436.63
-789.877,-252.53,-1436.63
-1201.95,268.105,-1174.15
-1389.88,268.105,-1174.15
-1389.88,268.105,-1150
-1389.88,547.47,-1150
-1201.95,268.105,-1150
-1389.88,268.105,-1150
-1389.88,268.105,-1174.15
-1201.95,547.47,-1174.15
-1389.88,547.47,-1174.15
-1201.95,547.47,-1150
-1165.38,547.47,-1150
-1201.95,-557.207,-1150
-1165.38,547.47,-1150
-1165.38,-557.207,-1150
-1201.95,-557.207,-1150
-1166.08,-557.207,-1251.47
-1165.38,-557.207,-1150
-1165.38,547.47,-1150
-1165.38,547.47,-1150
-1166.08,547.47,-1251.47
-1166.08,-557.207,-1251.47
-1202.64,547.47,-1251.47
-1201.95,547.47,-1150
-1201.95,-557.207,-1150
-1201.95,-557.207,-1150
-1202.64,-557.207,-1251.47
-1202.64,547.47,-1251.47
-789.877,-557.207,-1421.73
-789.877,547.47,-1421.73
-789.877,547.47,-1450
-789.877,547.47,-1450
-789.877,-557.207,-1450
-789.877,-557.207,-1421.73
-789.877,-557.207,-1421.73
-1000.1,547.47,-1421.73
-789.877,547.47,-1421.73
-1000.1,547.47,-1421.73
-789.877,-557.207,-1421.73
-1000.1,-557.207,-1421.73
-789.877,547.47,-1450
-1000.1,-557.207,-1450
-789.877,-557.207,-1450
-1000.1,-557.207,-1450
-789.877,547.47,-1450
-1000.1,547.47,-1450
-789.877,268.105,-1450
-789.877,268.105,-1650
-814.024,268.105,-1650
-789.877,547.47,-1450
-789.877,547.47,-1650
-789.877,268.105,-1650
-814.024,268.105,-1450
-814.024,268.105,-1650
-814.024,547.47,-1650
-1182.58,251.154,-1231.48
-1202.64,251.154,-1251.47
-1160.41,251.154,-1292.86
-1140.37,-557.207,-1272.73
-1182.58,148.527,-1231.48
-1140.37,148.527,-1272.73
-1182.58,148.527,-1231.48
-1140.37,-557.207,-1272.73
-1182.58,-557.207,-1231.48
-1160.41,-557.207,-1292.86
-1160.41,148.527,-1292.86
-1202.64,148.527,-1251.47
-1202.64,148.527,-1251.47
-1202.64,-557.207,-1251.47
-1160.41,-557.207,-1292.86
-1032.74,251.154,-1418.01
-980.111,251.154,-1429.31
-1012.74,251.154,-1397.43
-1000.1,-557.207,-1450
-1000.1,148.527,-1450
-1032.74,148.527,-1418.01
-1032.74,148.527,-1418.01
-1032.74,-557.207,-1418.01
-1000.1,-557.207,-1450
-980.111,148.527,-1429.31
-980.111,-557.207,-1429.31
-1012.74,-557.207,-1397.43
-1012.74,-557.207,-1397.43
-1012.74,148.527,-1397.43
-980.111,148.527,-1429.31
-1032.74,148.527,-1418.01
-1012.74,148.527,-1397.43
-1140.37,148.527,-1272.73
-1032.74,148.527,-1418.01
-1160.41,-557.207,-1292.86
-1032.74,-557.207,-1418.01
-1160.41,-557.207,-1292.86
-1032.74,148.527,-1418.01
-1160.41,148.527,-1292.86
-1012.74,-557.207,-1397.43
-1140.37,148.527,-1272.73
-1012.74,148.527,-1397.43
-1140.37,148.527,-1272.73
-1012.74,-557.207,-1397.43
-1140.37,-557.207,-1272.73
-1182.58,251.154,-1231.48
-1182.58,148.527,-1231.48
-1202.64,148.527,-1251.47
-1140.37,148.527,-1272.73
-1182.58,148.527,-1231.48
-1182.58,251.154,-1231.48
-1140.37,251.154,-1272.73
-1160.41,251.154,-1292.86
-1160.41,148.527,-1292.86
-1160.41,148.527,-1292.86
-1160.41,251.154,-1292.86
-1202.64,251.154,-1251.47
-1032.74,251.154,-1418.01
-1012.74,251.154,-1397.43
-1012.74,148.527,-1397.43
-980.111,251.154,-1429.31
-980.111,148.527,-1429.31
-1012.74,148.527,-1397.43
-980.111,251.154,-1429.31
-1000.1,251.154,-1450
-980.111,148.527,-1429.31
-1000.1,148.527,-1450
-1000.1,251.154,-1450
-1032.74,251.154,-1418.01
-1182.58,251.447,-1231.48
-980.111,251.447,-1429.31
-1000.1,251.447,-1450
-980.111,251.447,-1429.31
-1182.58,251.447,-1231.48
-1182.58,547.47,-1231.48
-1000.1,547.47,-1450
-1202.64,547.47,-1251.47
-1202.64,251.447,-1251.47
-1188.63,-11.6412,-1450.04
-1188.63,542.196,-1450.04
-1188.63,542.196,-1550.61
-1188.63,542.196,-1550.61
-1188.63,-11.6412,-1550.61
-1188.63,-11.6412,-1450.04
-1291.49,-11.6412,-1550.61
-1291.49,-11.6412,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,542.196,-1450.04
-1291.49,-11.6412,-1450.04
-1291.49,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
-1291.49,542.196,-1550.61
-1291.49,542.196,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,542.196,-1450.04
-1188.63,542.196,-1450.04
-1291.49,542.196,-1450.04
-1188.63,-11.6412,-1450.04
-1291.49,-11.6412,-1450.04
-1188.63,542.196,-1550.61
-1291.49,-11.6412,-1550.61
-1188.63,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
-1188.63,542.196,-1550.61
-1291.49,542.196,-1550.61
-290.925,-153.775,-1436.63
-800.101,160.662,-1436.63
-800.101,160.662,-1464.9
-800.101,160.662,-1464.9
-290.925,-153.775,-1464.9
-290.925,-153.775,-1436.63
-290.925,-153.775,-1464.9
-290.925,-252.53,-1464.9
-290.925,-252.53,-1436.63
-800.101,47.47,-1436.63
-290.925,-252.53,-1436.63
-290.925,-252.53,-1464.9
-290.925,-252.53,-1464.9
-800.101,47.47,-1464.9
-800.101,47.47,-1436.63
-800.101,160.662,-1464.9
-800.101,160.662,-1436.63
-800.101,47.47,-1436.63
-290.925,-153.775,-1436.63
-290.925,-252.53,-1436.63
-800.101,47.47,-1436.63
-800.101,47.47,-1436.63
-800.101,160.662,-1436.63
-290.925,-153.775,-1436.63
-800.101,160.662,-1464.9
-800.101,47.47,-1464.9
-290.925,-153.775,-1464.9
-290.925,-252.53,-1464.9
-290.925,-153.775,-1464.9
-800.101,47.47,-1464.9
-800.101,160.662,-1640.48
-800.101,160.662,-1668.75
-290.925,-153.775,-1668.75
-290.925,-153.775,-1668.75
-290.925,-153.775,-1640.48
-800.101,160.662,-1640.48
-290.925,-153.775,-1668.75
-290.925,-252.53,-1668.75
-290.925,-252.53,-1640.48
-800.101,47.47,-1640.48
-290.925,-252.53,-1640.48
-290.925,-252.53,-1668.75
-290.925,-252.53,-1668.75
-800.101,47.47,-1668.75
-800.101,47.47,-1640.48
-800.101,47.47,-1668.75
-800.101,160.662,-1668.75
-800.101,160.662,-1640.48
-290.925,-153.775,-1640.48
-290.925,-252.53,-1640.48
-800.101,47.47,-1640.48
-800.101,47.47,-1640.48
-800.101,160.662,-1640.48
-290.925,-153.775,-1640.48
560.123,47.47,-1150
-314.024,47.47,-1650
-314.024,47.47,-1150
560.123,47.47,-1150
560.123,47.47,-1650
-314.024,47.47,-1650
560.123,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1150
560.123,547.47,-1150
560.123,47.47,-1150
-314.024,47.47,-1150
560.123,547.47,-1650
560.123,47.47,-1650
560.123,47.47,-1150
-314.024,47.47,-1150
-314.024,47.47,-1650
-314.024,547.47,-1650
84.5518,47.4699,-1200
110.053,47.4699,-1200
84.5518,-302.53,-1200
110.053,47.4699,-1200
110.053,-302.53,-1200
84.5518,-302.53,-1200
84.5518,-302.53,-1200
84.5518,47.4699,-1650
84.5518,47.4699,-1200
84.5518,-302.53,-1200
84.5518,-302.53,-1650
84.5518,47.4699,-1650
110.053,47.4699,-1200
110.053,-302.53,-1650
110.053,-302.53,-1200
110.053,47.4699,-1200
110.053,47.4699,-1650
110.053,-302.53,-1650
-302.628,-302.53,-1436.63
-302.628,47.4699,-1436.63
-277.127,47.4699,-1436.63
-277.127,47.4699,-1436.63
-277.127,-302.53,-1436.63
-302.628,-302.53,-1436.63
-302.628,47.4699,-1464.9
-302.628,-302.53,-1464.9
-277.127,-302.53,-1464.9
-277.127,-302.53,-1464.9
-277.127,47.4699,-1464.9
-302.628,47.4699,-1464.9
-302.628,-302.53,-1436.63
-302.628,47.4699,-1464.9
-302.628,47.4699,-1436.63
-302.628,-302.53,-1436.63
-302.628,-302.53,-1464.9
-302.628,47.4699,-1464.9
-277.127,47.4699,-1436.63
-277.127,-302.53,-1464.9
-277.127,-302.53,-1436.63
-277.127,47.4699,-1436.63
-277.127,47.4699,-1464.9
-277.127,-302.53,-1464.9
484.552,47.4699,-1200
515.148,47.4699,-1200
484.552,-302.53,-1200
515.148,47.4699,-1200
515.148,-302.53,-1200
484.552,-302.53,-1200
484.552,-302.53,-1462.5
515.148,-302.53,-1462.5
484.552,47.4699,-1462.5
515.148,-302.53,-1462.5
515.148,47.4699,-1462.5
484.552,47.4699,-1462.5
484.552,-302.53,-1200
484.552,47.4699,-1462.5
484.552,47.4699,-1200
484.552,-302.53,-1200
484.552,-302.53,-1462.5
484.552,47.4699,-1462.5
515.148,47.4699,-1200
515.148,-302.53,-1462.5
515.148,-302.53,-1200
515.148,47.4699,-1200
515.148,47.4699,-1462.5
515.148,-302.53,-1462.5
510.123,-252.53,-1436.63
1010.12,47.4698,-1662.07
1010.12,47.4698,-1436.63
510.123,-252.53,-1436.63
510.123,-252.53,-1662.07
1010.12,47.4698,-1662.07
1010.12,-252.53,-1436.63
1010.12,47.4698,-1436.63
1010.12,47.4698,-1662.07
1010.12,47.4698,-1662.07
1010.12,-252.53,-1662.07
1010.12,-252.53,-1436.63
1010.12,47.4698,-1436.63
1010.12,-252.53,-1436.63
510.123,-252.53,-1436.63
1610.12,268.105,-1150
1610.12,268.105,-1174.15
1422.2,268.105,-1174.15
1610.12,547.47,-1150
1610.12,268.105,-1150
1422.2,268.105,-1150
1610.12,268.105,-1174.15
1610.12,547.47,-1174.15
1422.2,547.47,-1174.15
1387.04,547.47,-1251.47
1386.35,547.47,-1150
1387.04,-557.207,-1251.47
1386.35,-557.207,-1150
1387.04,-557.207,-1251.47
1386.35,547.47,-1150
1422.89,-557.207,-1251.47
1422,-557.207,-1149.88
1422.89,547.47,-1251.47
1422,547.47,-1149.88
1422.89,547.47,-1251.47
1422,-557.207,-1149.88
1422,-557.207,-1149.88
1386.35,547.47,-1150
1422,547.47,-1149.88
1386.35,547.47,-1150
1422,-557.207,-1149.88
1386.35,-557.207,-1150
1010.12,-557.207,-1421.73
1010.12,547.47,-1450
1010.12,547.47,-1421.73
1010.12,-557.207,-1421.73
1010.12,-557.207,-1450
1010.12,547.47,-1450
1010.12,547.47,-1421.73
1220.35,547.47,-1421.73
1010.12,-557.207,-1421.73
1220.35,547.47,-1421.73
1220.35,-557.207,-1421.73
1010.12,-557.207,-1421.73
1010.12,-557.207,-1450
1220.35,-557.207,-1450
1010.12,547.47,-1450
1220.35,-557.207,-1450
1220.35,547.47,-1450
1010.12,547.47,-1450
1034.27,268.105,-1650
1010.12,268.144,-1650
1010.12,268.144,-1450
1034.27,268.105,-1450
1034.27,547.47,-1650
1034.27,268.105,-1650
1010.12,547.47,-1450
1010.12,268.144,-1650
1010.12,547.47,-1650
1402.83,251.154,-1231.48
1360.62,251.154,-1272.73
1380.66,251.154,-1292.86
1360.62,148.527,-1272.73
1402.83,148.527,-1231.48
1360.62,-557.207,-1272.73
1402.83,148.527,-1231.48
1402.83,-557.207,-1231.48
1360.62,-557.207,-1272.73
1380.66,-557.207,-1292.86
1422.89,-557.207,-1251.47
1422.89,148.527,-1251.47
1422.89,148.527,-1251.47
1380.66,148.527,-1292.86
1380.66,-557.207,-1292.86
1252.99,251.154,-1418.01
1232.99,251.154,-1397.43
1200.36,251.154,-1429.31
1220.35,-557.207,-1450
1252.99,-557.207,-1418.01
1252.99,148.527,-1418.01
1252.99,148.527,-1418.01
1220.35,148.527,-1450
1220.35,-557.207,-1450
1200.36,148.527,-1429.31
1232.99,148.527,-1397.43
1232.99,-557.207,-1397.43
1232.99,-557.207,-1397.43
1200.36,-557.207,-1429.31
1200.36,148.527,-1429.31
1360.62,148.527,-1272.73
1232.99,148.527,-1397.43
1252.99,148.527,-1418.01
1252.99,-557.207,-1418.01
1380.66,-557.207,-1292.86
1252.99,148.527,-1418.01
1380.66,-557.207,-1292.86
1380.66,148.527,-1292.86
1252.99,148.527,-1418.01
1232.99,148.527,-1397.43
1360.62,148.527,-1272.73
1232.99,-557.207,-1397.43
1360.62,148.527,-1272.73
1360.62,-557.207,-1272.73
1232.99,-557.207,-1397.43
1422.89,148.527,-1251.47
1402.83,148.527,-1231.48
1402.83,251.154,-1231.48
1360.62,148.527,-1272.73
1360.62,251.154,-1272.73
1402.83,251.154,-1231.48
1380.66,148.527,-1292.86
1380.66,251.154,-1292.86
1360.62,251.154,-1272.73
1380.66,148.527,-1292.86
1422.89,251.154,-1251.47
